,parent,child,lambda_val,child_size
60,839,584,1.7835878858339849,1
61,839,397,1.7840518009578057,1
62,839,386,1.8040773752877808,1
63,839,350,1.8093909817413156,1
64,839,487,1.8173925816413323,1
65,839,4,1.8227676028931832,1
66,839,366,1.824667948859056,1
67,839,138,1.8284422922836958,1
68,839,389,1.829669025782766,1
69,839,143,1.8318473763330594,1
70,839,313,1.8341006933132766,1
71,839,317,1.8355840292131675,1
72,839,225,1.8551340009385573,1
73,839,434,1.8653056940622292,1
74,839,339,1.8678151219714219,1
75,839,514,1.8687759046075532,1
76,839,454,1.8693476832732696,1
77,839,430,1.8729542282538834,1
78,839,6,1.8804937350561126,1
79,839,567,1.881426676553085,1
80,839,145,1.8950522569999793,1
81,839,543,1.9007735778086947,1
82,839,410,1.906477553922041,1
83,839,426,1.914050572633388,1
84,839,598,1.921036203457523,1
85,839,690,1.922487300082,1
86,839,420,1.9292476479511624,1
87,839,692,1.9375492840502848,1
88,839,189,1.9396387834897557,1
89,839,346,1.9399164379351526,1
90,839,76,1.941836624856624,1
91,839,15,1.9545162876201971,1
92,839,602,1.9567813140462362,1
93,839,234,1.9579381893745438,1
94,839,668,1.9593206499016906,1
95,839,841,1.9620088316742759,729
96,839,842,1.9620088316742759,16
97,841,297,1.9620088316742759,1
98,842,843,1.9992211515041451,8
99,842,844,1.9992211515041451,8
100,841,251,1.9631787898446327,1
101,843,68,2.0113522390257015,1
102,844,181,2.4868737092940316,1
103,841,66,1.9678749171607697,1
104,843,680,2.1507387308484547,1
105,844,184,3.54906004110654,1
106,841,348,1.9707352461642986,1
107,843,836,2.307333339017815,1
108,844,183,3.6030428644262242,1
109,841,436,1.9748281802716996,1
110,843,675,2.32999155064309,1
111,844,108,6.853096373465027,1
112,841,845,1.9771470807846914,718
113,841,846,1.9771470807846914,6
114,843,139,2.493695759062476,1
115,844,41,10.069995078208468,1
116,845,666,1.9820822168979872,1
117,846,67,1.9771470807846914,1
118,843,676,2.493695759062476,1
119,843,677,2.493695759062476,1
120,843,678,2.493695759062476,1
121,844,39,14.145001045453625,1
122,844,180,14.145001045453625,1
123,844,182,14.145001045453625,1
124,845,212,1.9850201942471724,1
125,846,219,2.265056688466842,1
126,845,318,1.9880729011507852,1
127,846,216,4.001247795132645,1
128,845,27,1.9883664814342508,1
129,846,217,4.102490267806487,1
130,846,218,4.102490267806487,1
131,846,748,4.102490267806487,1
132,845,686,1.9922226301797479,1
133,845,155,1.9930083454145362,1
134,845,375,1.9977785017651957,1
135,845,54,2.0279860159369583,1
136,845,636,2.029471166082321,1
137,845,754,2.0321008942000893,1
138,845,384,2.0346535469968963,1
139,845,252,2.0348406023642513,1
140,845,267,2.035971069365564,1
141,845,382,2.039054742512643,1
142,845,443,2.039054742512643,1
143,845,764,2.039054742512643,1
144,845,238,2.044539855888423,1
145,845,795,2.045388833444804,1
146,845,433,2.074079934805227,1
147,845,548,2.0759277150414164,1
148,845,118,2.0857927725606347,1
149,845,847,2.0887052758644042,690
150,845,848,2.0887052758644042,7
151,847,242,2.097801269492908,1
152,848,647,2.1466472455404255,1
153,847,813,2.0999796225617793,1
154,848,600,3.1871792582404512,1
155,847,172,2.1079372609958855,1
156,848,646,3.394496199880384,1
157,847,269,2.1221643596843296,1
158,848,116,3.749115303308618,1
159,847,331,2.1244420514828355,1
160,848,117,3.858509494244393,1
161,848,812,3.858509494244393,1
162,848,814,3.858509494244393,1
163,847,291,2.133971545038086,1
164,847,595,2.1366261684623407,1
165,847,214,2.1409111535224215,1
166,847,371,2.144247172779338,1
167,847,710,2.1484758657182095,1
168,847,49,2.151797985747039,1
169,847,194,2.1532821439673326,1
170,847,71,2.1592054041086794,1
171,847,287,2.1609396984898734,1
172,847,684,2.1681625766284465,1
173,847,564,2.1703059604317843,1
174,847,849,2.1724097031410645,665
175,847,850,2.1724097031410645,9
176,849,513,2.1762917617709174,1
177,850,306,2.278289082196874,1
178,849,29,2.2045001340264165,1
179,850,273,2.353480109372221,1
180,849,157,2.205775410068841,1
181,850,387,2.4573669820957407,1
182,849,717,2.209084081316211,1
183,850,352,2.500995943182492,1
184,849,69,2.2132549269583817,1
185,850,349,2.580918768792837,1
186,849,196,2.2179422435551346,1
187,850,308,2.813003800700316,1
188,849,323,2.221722891674758,1
189,850,272,2.842267292679117,1
190,850,310,2.842267292679117,1
191,850,309,2.842267292679117,1
192,849,232,2.2274855189415486,1
193,849,112,2.22798957372204,1
194,849,378,2.2314828016965276,1
195,849,320,2.2466569072193665,1
196,849,770,2.257448933898247,1
197,849,427,2.2698538285448335,1
198,849,467,2.2710066425107684,1
199,849,648,2.2786077922303694,1
200,849,851,2.2872075078661367,614
201,849,852,2.2872075078661367,36
202,851,582,2.295813318036319,1
203,852,295,2.3239780695314427,1
204,851,853,2.296165233081653,609
205,851,854,2.296165233081653,4
206,852,294,2.567847419451412,1
207,853,422,2.298222321825338,1
208,854,762,2.4424539234240794,1
209,852,756,2.6359525663481,1
210,853,356,2.300732928348115,1
211,854,440,2.5056642187332914,1
212,854,441,2.5056642187332914,1
213,854,442,2.5056642187332914,1
214,852,855,2.7917117330587526,24
215,852,856,2.7917117330587526,9
216,853,255,2.302486604111348,1
217,855,460,2.9656961562583746,1
218,856,744,3.242507945269441,1
219,853,645,2.3025529640750366,1
220,855,296,3.0126830221327086,1
221,856,84,3.4367343393697154,1
222,853,857,2.314343280959064,600
223,853,858,2.314343280959064,5
224,855,859,3.052345310652233,10
225,855,860,3.052345310652233,12
226,856,109,3.8398476622936744,1
227,857,283,2.3225097677880058,1
228,858,271,2.3345630553508494,1
229,859,228,3.0766720948315087,1
230,860,355,3.6599671028233107,1
231,856,347,5.096681685841639,1
232,857,687,2.329737887379725,1
233,858,376,2.44309412861137,1
234,859,786,3.0766720948315087,1
235,860,760,4.165611269575166,1
236,856,768,5.6646943866326005,1
237,857,538,2.337722329482372,1
238,858,274,2.4592357279827444,1
239,858,311,2.4592357279827444,1
240,858,351,2.4592357279827444,1
241,859,28,3.79638925647213,1
242,860,510,4.172552483901422,1
243,856,431,9.71771999981467,1
244,857,861,2.338379198073235,589
245,857,862,2.338379198073235,8
246,859,790,3.932744995818128,1
247,860,834,4.621985568637131,1
248,856,416,12.18983846873707,1
249,856,428,12.18983846873707,1
250,856,458,12.18983846873707,1
251,861,642,2.338379198073235,1
252,862,811,2.3453924403202677,1
253,859,439,3.9575924786660277,1
254,860,833,4.621985568637131,1
255,861,156,2.3392882141102285,1
256,862,208,2.3628796762289506,1
257,859,789,6.965541006774895,1
258,860,435,4.904001253387771,1
259,861,72,2.3472516648945114,1
260,862,211,2.456457411459883,1
261,859,99,7.888063069840219,1
262,860,758,4.975889328297702,1
263,861,863,2.351978260637949,583
264,861,864,2.351978260637949,3
265,862,644,2.5457902515561033,1
266,859,438,8.053115219937379,1
267,859,628,8.053115219937379,1
268,859,806,8.053115219937379,1
269,860,759,5.406577654947679,1
270,863,706,2.3890591981226112,1
271,864,738,2.351978260637949,1
272,864,408,2.351978260637949,1
273,864,725,2.351978260637949,1
274,862,158,2.584297188656041,1
275,860,353,5.533813317923156,1
276,860,671,5.533813317923156,1
277,860,136,5.533813317923156,1
278,860,832,5.533813317923156,1
279,863,120,2.39266530669989,1
280,862,362,2.69798434523463,1
281,862,198,2.69798434523463,1
282,862,210,2.69798434523463,1
283,863,253,2.394795095422299,1
284,863,79,2.398558453047647,1
285,863,396,2.4027809285496584,1
286,863,341,2.4030603855503694,1
287,863,865,2.410304829167517,567
288,863,866,2.410304829167517,10
289,865,289,2.4148287605180507,1
290,866,80,2.410304829167517,1
291,865,377,2.4180864832766904,1
292,866,594,2.4877085618065364,1
293,865,616,2.42201716192962,1
294,866,51,2.5243564079940586,1
295,865,380,2.427462952620444,1
296,866,50,2.5597679897787584,1
297,865,867,2.429683318310628,554
298,865,868,2.429683318310628,9
299,866,231,2.5651996019764183,1
300,867,115,2.431527095880675,1
301,868,171,2.43802933851595,1
302,866,48,2.5830351110889422,1
303,866,188,2.5830351110889422,1
304,867,808,2.4315736138310218,1
305,868,586,2.897817536397997,1
306,866,720,2.5830351110889422,1
307,866,722,2.5830351110889422,1
308,866,753,2.5830351110889422,1
309,867,43,2.4359429447567718,1
310,868,772,3.3074455501758457,1
311,867,411,2.436845170745453,1
312,868,197,3.6665659905632575,1
313,867,640,2.4487939075340774,1
314,868,17,3.7275843467024288,1
315,867,260,2.4524694530641074,1
316,868,16,6.944321144123945,1
317,867,244,2.460568781963003,1
318,868,14,7.345599045876882,1
319,868,18,7.345599045876882,1
320,868,773,7.345599045876882,1
321,867,869,2.470239714853463,541
322,867,870,2.470239714853463,6
323,869,518,2.4820026427802584,1
324,870,585,2.5179944913107257,1
325,869,742,2.4821583388616633,1
326,870,525,3.007081256286703,1
327,869,691,2.4829047761966243,1
328,870,390,3.4516787653201377,1
329,869,835,2.4883018541073287,1
330,870,383,3.5356153286560494,1
331,870,603,3.5356153286560494,1
332,870,607,3.5356153286560494,1
333,869,412,2.4916173903951964,1
334,869,2,2.4996611935166086,1
335,869,335,2.509297157562449,1
336,869,483,2.521206292340152,1
337,869,871,2.523748077917633,529
338,869,872,2.523748077917633,4
339,871,490,2.5247864410615857,1
340,872,624,2.523748077917633,1
341,871,591,2.5267241654553043,1
342,872,625,2.5255192022490784,1
343,872,113,2.5255192022490784,1
344,872,639,2.5255192022490784,1
345,871,575,2.529724826418208,1
346,871,498,2.5378165649808513,1
347,871,47,2.5402581136710367,1
348,871,315,2.5458984203098667,1
349,871,357,2.5484709067621334,1
350,871,293,2.5587186104614967,1
351,871,146,2.561414844014791,1
352,871,637,2.5758933753241897,1
353,871,340,2.585847426331193,1
354,871,361,2.5869574737236842,1
355,871,503,2.5921767546062036,1
356,871,793,2.5928986679129484,1
357,871,809,2.594403879323809,1
358,871,263,2.6067428579241665,1
359,871,522,2.6083347481000136,1
360,871,679,2.6097767446172604,1
361,871,815,2.6097767446172604,1
362,871,604,2.616942947104337,1
363,871,223,2.626693386773547,1
364,871,236,2.6286161220130957,1
365,871,542,2.6303750552658562,1
366,871,13,2.636968447947853,1
367,871,746,2.6455984475739243,1
368,871,561,2.646679396393861,1
369,871,275,2.647452043657699,1
370,871,301,2.647452043657699,1
371,871,615,2.647452043657699,1
372,871,418,2.655066416160675,1
373,871,424,2.6565008300171704,1
374,871,77,2.6582332712659094,1
375,871,816,2.676758561624167,1
376,871,284,2.6769806561637592,1
377,871,373,2.677859144858232,1
378,871,243,2.6818194896728023,1
379,871,322,2.6818194896728023,1
380,871,873,2.689378749805236,487
381,871,874,2.689378749805236,5
382,873,159,2.6896891819358846,1
383,874,726,2.689378749805236,1
384,873,142,2.6901920615582164,1
385,874,292,2.7901304128448454,1
386,873,875,2.692249527895563,479
387,873,876,2.692249527895563,6
388,874,37,2.9162450330435146,1
389,874,757,2.9162450330435146,1
390,874,494,2.9162450330435146,1
391,875,314,2.6923601313088388,1
392,876,363,3.2840004274998242,1
393,875,741,2.696722376029843,1
394,876,719,4.1411604874643695,1
395,875,153,2.7054675962462906,1
396,876,761,4.552007583958863,1
397,875,299,2.715078826412294,1
398,876,220,4.827550725029681,1
399,876,751,4.827550725029681,1
400,876,65,4.827550725029681,1
401,875,593,2.717012616933522,1
402,875,277,2.7332344122766377,1
403,875,144,2.7395577443721977,1
404,875,694,2.74075714953164,1
405,875,343,2.7419970411590078,1
406,875,402,2.742586920757143,1
407,875,707,2.7474374829689565,1
408,875,606,2.7496240355052084,1
409,875,780,2.76394922188014,1
410,875,877,2.7643827779703773,461
411,875,878,2.7643827779703773,5
412,877,261,2.7650743809770852,1
413,878,423,4.855575055683407,1
414,877,286,2.7684937356973176,1
415,878,222,10.358416220588145,1
416,877,627,2.772624269875644,1
417,878,221,10.507931735962881,1
418,878,752,10.507931735962881,1
419,878,229,10.507931735962881,1
420,877,879,2.785781059722246,453
421,877,880,2.785781059722246,5
422,879,881,2.786095640381908,445
423,879,882,2.786095640381908,8
424,880,281,27.867000195998312,1
425,881,883,2.7884340892938937,420
426,881,884,2.7884340892938937,25
427,882,696,3.6927898968928754,1
428,880,282,34.83149389205843,1
429,883,11,2.7945818092173225,1
430,884,592,2.9421262441226625,1
431,882,140,4.301036367989852,1
432,880,237,59.55026763023172,1
433,880,239,59.55026763023172,1
434,880,280,59.55026763023172,1
435,883,300,2.795717143789362,1
436,884,885,2.9792434094166818,9
437,884,886,2.9792434094166818,15
438,882,887,4.3666650009161625,3
439,882,888,4.3666650009161625,3
440,883,227,2.804412115733457,1
441,885,547,4.262824643316672,1
442,886,571,3.1175168109980755,1
443,887,727,4.3666650009161625,1
444,887,728,4.3666650009161625,1
445,887,750,4.3666650009161625,1
446,888,468,4.394799131162781,1
447,888,672,4.394799131162781,1
448,888,476,4.394799131162781,1
449,883,810,2.8355276545314787,1
450,883,643,2.8355276545314787,1
451,885,546,4.407550088375798,1
452,886,241,3.2196487198717145,1
453,883,344,2.8414941897213652,1
454,885,81,18.446717742573835,1
455,886,889,3.2735724621505984,7
456,886,890,3.2735724621505984,6
457,883,891,2.9026084212449463,388
458,883,892,2.9026084212449463,26
459,885,141,24.578976360418643,1
460,889,508,3.4937117330311334,1
461,890,485,3.4804411558475694,1
462,890,566,3.4804411558475694,1
463,891,893,2.9026084212449463,338
464,891,894,2.9026084212449463,50
465,892,285,2.963355682885991,1
466,885,520,26.562198790412115,1
467,889,452,4.085614400113773,1
468,890,482,3.577123251278962,1
469,893,304,2.9026084212449463,1
470,894,895,2.909484412079104,3
471,894,896,2.909484412079104,47
472,892,336,3.0682938516038063,1
473,885,697,27.01340589627562,1
474,889,496,4.107399638449682,1
475,889,533,4.107399638449682,1
476,890,481,4.000995883870783,1
477,890,524,4.000995883870783,1
478,890,486,4.000995883870783,1
479,893,633,2.903000172340165,1
480,895,298,3.0764103226109283,1
481,895,302,3.0764103226109283,1
482,895,370,3.0764103226109283,1
483,896,897,2.910386843839989,36
484,896,898,2.910386843839989,11
485,892,381,3.2553225011544926,1
486,885,507,27.296092984813992,1
487,885,688,27.296092984813992,1
488,885,497,27.296092984813992,1
489,889,509,4.107399638449682,1
490,889,589,4.107399638449682,1
491,889,398,4.107399638449682,1
492,893,899,2.904867967598595,333
493,893,900,2.904867967598595,3
494,897,901,2.9686222245500167,32
495,897,902,2.9686222245500167,4
496,898,745,2.9329956273980957,1
497,892,150,3.2944588140022417,1
498,899,903,2.9081187069863286,329
499,899,904,2.9081187069863286,4
500,900,9,2.94958087201125,1
501,900,303,2.94958087201125,1
502,900,365,2.94958087201125,1
503,901,683,3.145219260784568,1
504,902,724,3.7192613447427343,1
505,898,207,3.770557442895118,1
506,892,258,3.435062451526461,1
507,903,667,2.9105140772208755,1
508,904,330,2.9081187069863286,1
509,901,97,3.145765355963602,1
510,902,195,4.337073969463798,1
511,902,693,4.337073969463798,1
512,902,193,4.337073969463798,1
513,898,905,3.813062565512376,4
514,898,906,3.813062565512376,5
515,892,358,3.510923756365916,1
516,903,907,2.9147433349363046,324
517,903,908,2.9147433349363046,4
518,904,235,3.2452061434712007,1
519,904,276,3.2452061434712007,1
520,904,354,3.2452061434712007,1
521,901,651,3.4339712546513677,1
522,905,755,4.04097525539685,1
523,906,527,4.0846435739696405,1
524,892,325,3.5457777108988835,1
525,907,909,2.916363654062571,290
526,907,910,2.916363654062571,34
527,908,278,3.2530741610697915,1
528,901,192,3.465825585920877,1
529,905,191,5.363450364186922,1
530,905,152,5.363450364186922,1
531,905,224,5.363450364186922,1
532,906,392,5.025194840982202,1
533,892,245,3.7253727101143554,1
534,909,563,2.916363654062571,1
535,910,911,2.9689626443229624,9
536,910,912,2.9689626443229624,25
537,908,279,3.316334332483884,1
538,908,379,3.316334332483884,1
539,908,316,3.316334332483884,1
540,901,653,3.5007056824337237,1
541,901,650,3.5007056824337237,1
542,906,391,5.879571441988641,1
543,906,89,5.879571441988641,1
544,906,429,5.879571441988641,1
545,892,246,3.7711812364513904,1
546,909,913,2.924146758660693,285
547,909,914,2.924146758660693,4
548,911,545,3.0084379348434207,1
549,912,505,3.0773809087080486,1
550,901,394,3.5803064977767685,1
551,892,360,3.951152076771519,1
552,913,743,2.924146758660693,1
553,914,64,3.4713473214463066,1
554,911,262,3.1257598645453184,1
555,912,556,3.1268504222880416,1
556,901,915,3.7384487720790056,15
557,901,916,3.7384487720790056,10
558,892,917,4.114725214354386,9
559,892,918,4.114725214354386,7
560,913,489,2.9262235580201774,1
561,914,56,3.9087283947510905,1
562,914,55,3.9087283947510905,1
563,914,63,3.9087283947510905,1
564,911,473,3.496037028300508,1
565,912,475,3.432984712293516,1
566,915,626,3.78403854134714,1
567,916,407,3.987433933797613,1
568,917,264,4.647227432831158,1
569,918,7,4.114725214354386,1
570,913,699,2.9576593170093277,1
571,911,559,4.028011570330476,1
572,912,787,3.525108061020123,1
573,915,106,3.808395477835452,1
574,916,817,4.015497894266219,1
575,917,256,5.14518578490904,1
576,918,247,5.153695302785306,1
577,913,74,2.9592734289700617,1
578,911,459,5.2808227111798205,1
579,912,919,3.762287994201796,10
580,912,920,3.762287994201796,11
581,915,515,4.186788714257907,1
582,915,122,4.186788714257907,1
583,916,121,4.0848305414881185,1
584,917,288,6.1850301855964505,1
585,918,345,6.853773877804468,1
586,913,674,2.9661103668085613,1
587,911,472,5.772038879309277,1
588,919,446,5.159854712762445,1
589,920,98,3.7965060917105666,1
590,915,921,6.361854693575433,4
591,915,922,6.361854693575433,7
592,916,611,4.205562290251002,1
593,917,324,9.795107005072328,1
594,918,149,13.881529041866665,1
595,913,186,2.9705975362258794,1
596,911,474,7.242822458374933,1
597,911,560,7.242822458374933,1
598,911,558,7.242822458374933,1
599,919,531,9.084695541804114,1
600,920,445,3.883873739730797,1
601,921,100,6.361854693575433,1
602,922,444,10.58436660538744,1
603,916,608,4.244808734320955,1
604,917,148,13.802637251256265,1
605,918,327,15.543123111215749,1
606,918,8,15.543123111215749,1
607,918,337,15.543123111215749,1
608,913,730,3.0002399874963297,1
609,919,448,16.163893235087826,1
610,920,447,4.706292105582066,1
611,921,114,7.34545110655386,1
612,921,393,7.34545110655386,1
613,921,395,7.34545110655386,1
614,922,818,19.24990476714986,1
615,916,123,4.379419888998001,1
616,917,359,14.68573269281938,1
617,913,23,3.003260456678747,1
618,919,801,16.41590199704504,1
619,920,568,4.731518212035392,1
620,922,641,30.757470649056902,1
621,916,610,4.379419888998001,1
622,917,326,19.386974136397022,1
623,917,328,19.386974136397022,1
624,917,689,19.386974136397022,1
625,913,819,3.0201574054739084,1
626,919,784,17.112553600352573,1
627,920,42,5.800375876942473,1
628,922,580,35.89123877410439,1
629,916,83,4.742885057263303,1
630,916,652,4.742885057263303,1
631,916,609,4.742885057263303,1
632,913,477,3.027223185953952,1
633,919,504,18.540285952353063,1
634,920,788,8.292366791023383,1
635,922,491,58.49959552567638,1
636,922,629,58.49959552567638,1
637,922,492,58.49959552567638,1
638,913,923,3.0319521023878324,149
639,913,924,3.0319521023878324,126
640,919,785,25.996516694454602,1
641,920,530,8.41998084864204,1
642,923,925,3.0436515365915606,142
643,923,926,3.0436515365915606,7
644,924,488,3.033884236844264,1
645,919,529,26.961399268482392,1
646,919,570,26.961399268482392,1
647,919,569,26.961399268482392,1
648,920,587,9.827674355940388,1
649,925,927,3.0653618750411096,129
650,925,928,3.0653618750411096,13
651,926,929,3.0436515365915606,3
652,926,930,3.0436515365915606,4
653,924,579,3.0939066112154467,1
654,920,805,13.445436768713016,1
655,920,111,13.445436768713016,1
656,920,638,13.445436768713016,1
657,927,931,3.0693368107847827,120
658,927,932,3.0693368107847827,9
659,928,415,3.1867433790023725,1
660,929,669,3.0436515365915606,1
661,929,168,3.0436515365915606,1
662,929,705,3.0436515365915606,1
663,930,830,6.59365128023737,1
664,924,933,3.2815698129977204,110
665,924,934,3.2815698129977204,14
666,931,437,3.089021291638742,1
667,932,206,3.0693368107847827,1
668,928,62,3.2941754889167356,1
669,930,3,6.938330421894013,1
670,930,739,6.938330421894013,1
671,930,749,6.938330421894013,1
672,933,935,3.322610492160665,61
673,933,936,3.322610492160665,49
674,934,161,3.7707913412939154,1
675,931,829,3.089021291638742,1
676,932,199,3.2411899575213883,1
677,932,405,3.2411899575213883,1
678,928,421,3.2941754889167356,1
679,935,618,3.397047520391742,1
680,936,549,4.018593029099154,1
681,934,937,5.035614122709286,8
682,934,938,5.035614122709286,5
683,931,740,3.0891418714836307,1
684,932,125,4.8205681054149885,1
685,928,26,3.9037171508653126,1
686,935,32,3.537846051589427,1
687,936,939,4.065883082828851,38
688,936,940,4.065883082828851,10
689,937,200,7.210895674807706,1
690,938,660,5.035614122709286,1
691,931,622,3.0896641136183245,1
692,932,820,5.8054659330772616,1
693,928,419,4.372029171850301,1
694,935,825,3.752795155540922,1
695,939,534,4.076600318989807,1
696,940,478,4.938780748864593,1
697,937,129,7.760920288876279,1
698,938,162,6.259122935694934,1
699,931,532,3.1025758241498145,1
700,932,399,9.653673665494761,1
701,928,417,4.6824310482738785,1
702,935,632,4.561289378914646,1
703,939,413,4.1055040012059205,1
704,940,941,6.384558829125726,5
705,940,942,6.384558829125726,4
706,937,661,16.09180179437058,1
707,938,167,6.441512647501724,1
708,938,700,6.441512647501724,1
709,938,701,6.441512647501724,1
710,931,767,3.1102751400319533,1
711,932,406,10.40433308816872,1
712,932,501,10.40433308816872,1
713,932,736,10.40433308816872,1
714,928,414,5.493838544722937,1
715,935,110,4.970284733776053,1
716,939,943,4.737222905534609,4
717,939,944,4.737222905534609,32
718,941,479,10.715117081121377,1
719,942,708,17.23228621434858,1
720,937,731,16.61357231271977,1
721,931,945,3.148620401416251,86
722,931,946,3.148620401416251,28
723,928,519,8.903138160575992,1
724,935,776,5.878978079476782,1
725,943,824,5.651162352028147,1
726,944,947,4.913572379149406,27
727,944,948,4.913572379149406,5
728,941,240,20.35941421172441,1
729,942,170,20.84758113018117,1
730,942,179,20.84758113018117,1
731,942,712,20.84758113018117,1
732,937,226,18.149381866645896,1
733,945,578,3.2005347573180027,1
734,946,58,3.165634299886262,1
735,928,512,11.290823976590898,1
736,935,147,5.979527945210182,1
737,943,19,5.901269933281369,1
738,943,90,5.901269933281369,1
739,943,774,5.901269933281369,1
740,947,572,5.269603476630865,1
741,948,617,5.817060198187328,1
742,941,305,27.28419628365995,1
743,941,248,27.28419628365995,1
744,941,461,27.28419628365995,1
745,937,201,19.667007399210462,1
746,937,130,19.667007399210462,1
747,937,202,19.667007399210462,1
748,945,782,3.3415929654766923,1
749,946,837,3.331620778783385,1
750,928,30,12.779349775067413,1
751,935,92,6.096088554020735,1
752,947,550,5.894361694204017,1
753,948,5,5.856674085886075,1
754,945,804,3.526477351550184,1
755,946,685,3.3564313333845486,1
756,928,455,15.91428007709942,1
757,928,799,15.91428007709942,1
758,928,10,15.91428007709942,1
759,935,775,6.436026862403454,1
760,947,536,6.176887098104369,1
761,948,511,6.100246813746522,1
762,948,91,6.100246813746522,1
763,948,516,6.100246813746522,1
764,945,57,3.5387863028353825,1
765,946,949,3.3613133977177743,18
766,946,950,3.3613133977177743,7
767,935,103,6.729664856816471,1
768,947,583,9.33361817275509,1
769,945,951,3.5454480135856725,30
770,945,952,3.5454480135856725,52
771,949,765,3.3693694779261643,1
772,950,695,4.969301327065096,1
773,935,119,6.743991304515596,1
774,947,953,10.099407178390688,13
775,947,954,10.099407178390688,10
776,951,955,3.6262328643952912,25
777,951,956,3.6262328643952912,5
778,952,733,3.8006894026988918,1
779,949,957,3.644267428484046,10
780,949,958,3.644267428484046,7
781,950,88,13.614599089828985,1
782,935,40,7.464661996696826,1
783,953,596,11.753623350856877,1
784,954,493,40.70183746645956,1
785,955,0,3.7210761416816376,1
786,956,456,5.845939847213771,1
787,952,711,3.8650660764129183,1
788,957,209,3.75512352780551,1
789,958,821,18.688862352291082,1
790,950,823,14.86187676945913,1
791,935,33,7.56039677489712,1
792,953,573,13.002045953352189,1
793,954,959,42.34660312780801,3
794,954,960,42.34660312780801,6
795,955,961,3.9377811826382128,18
796,955,962,3.9377811826382128,6
797,956,22,6.85081847790224,1
798,952,190,4.082389377602407,1
799,957,963,3.7947886508396063,3
800,957,964,3.7947886508396063,6
801,958,822,29.344340744679364,1
802,950,614,18.769064165499543,1
803,935,160,7.899108166057578,1
804,953,535,13.683600281220995,1
805,959,471,137.3560387739104,1
806,959,462,137.3560387739104,1
807,959,523,137.3560387739104,1
808,960,457,43.21819277791272,1
809,961,61,4.308717689527719,1
810,961,577,4.308717689527719,1
811,962,24,5.416506103136025,1
812,956,781,8.303102648921408,1
813,956,783,8.303102648921408,1
814,956,779,8.303102648921408,1
815,952,173,4.118873018967145,1
816,963,31,3.8787340744378174,1
817,963,588,3.8787340744378174,1
818,963,581,3.8787340744378174,1
819,964,737,3.8370269130455865,1
820,958,771,48.7596372936537,1
821,950,127,18.771290152947625,1
822,950,657,18.771290152947625,1
823,950,658,18.771290152947625,1
824,935,128,8.55648626042963,1
825,953,792,15.102526987419125,1
826,960,450,45.18945009481079,1
827,961,25,13.389552181630085,1
828,962,104,5.8309292109214255,1
829,952,178,4.239962031132252,1
830,964,409,3.927675699010524,1
831,958,126,51.6921863445896,1
832,935,698,8.938295283334506,1
833,953,800,17.007394071361812,1
834,960,526,51.246917954671,1
835,961,965,15.253484426681117,6
836,961,966,15.253484426681117,9
837,962,34,6.8193412024843205,1
838,952,404,4.239962031132252,1
839,964,495,3.9667681930618746,1
840,958,613,59.9250491124041,1
841,958,87,59.9250491124041,1
842,958,656,59.9250491124041,1
843,935,967,9.424809225486916,33
844,935,968,9.424809225486916,12
845,953,791,18.81174370520529,1
846,960,451,59.454880503499695,1
847,960,463,59.454880503499695,1
848,960,449,59.454880503499695,1
849,965,969,49.364498740673284,3
